No,chapter,quest_name,description,description_JP,spawn_condition,despawn_condition,"event_complete_type

",reward_gold,reward_exp,reward_metad,reward_item_id,reward_item_number,
,,flag name,,,id of the required completed event,id of the required completed event,,"amount of gold

","amount of exp
","amount of metad
","can set many items
for ex

item1,item2,item3","for ex: one item 1, two item 2, four item 3

1,2,4",
1,1,ch001_q001_e001_wake_up,,ベッドでEmmaとのカットシーン発火,,ch001_q001_e001_wake_up,Finish Cutscene,,,,,,
2,1,ch001_q001_e002_present,,出口あたりに進んだらカットシーン発火,,ch001_q001_e002_present,Finish Cutscene,,,,5001,5,Medicinal Herb
3,1,ch001_q001_e003_remind,,家から出た後すぐダイアログを表示,,ch001_q001_e003_remind,Finish Dialogue,,,,,,
4,1,ch001_q001_e004_request_slime,,トロン村の南の出口に進んだらカットシーン発火,,,,,,,,,
5,1,ch001_q001_e005_prebattle_slime,,スライム対峙前のカットシーン発火,,,,,,,,,
6,1,ch001_q001_e006_battle_slime,,バトルに勝ったらこのフラグが立つ,,,,,,,,,
7,1,ch001_q001_e007_losebattle_slime,,バトルに負けたらこのフラグが立つ,,,,,,,,,
8,1,ch001_q001_e008_postbattle_slime,,バトルに勝った後のカットシーン発火,,,,,,,,,
9,1,ch001_q001_e009_follow_knight,,騎士の近くに進んだらカットシーン発火,,,,,,,,,
10,1,ch001_q001_e010_audience,,王様に謁見するカットシーン発火,,,,,,,,,
11,1,ch001_q001_e011_in_tavern,,酒場にいる受付に話かける,,,,,,,,,
12,1,ch001_q002_e001_request_goblinking,,酒場を出たらすぐ木こりとのカットシーン発火,,,,,,,,,
13,1,ch001_q002_e002_wounded_knight,,ゴブリン森に入って、上にすこし進んだらカットシーン発火,,,,,,,,,
14,1,ch001_q002_e003_prebattle_goblinking,,ゴブリンキング対峙前のカットシーン発火,,,,,,,,,
15,1,ch001_q002_e004_battle_goblinking,,バトルに勝ったらこのフラグが立つ,,,,,,,,,
16,1,ch001_q002_e005_losebattle_goblinking,,バトルに負けたらこのフラグが立つ,,,,,,,,,
17,1,ch001_q002_e006_postbattle_goblinking,,バトルに勝った後のカットシーン発火,,,,,,,,,
18,1,ch001_q002_e007_talk_woodcutter,,木こりに話かけるとカットシーン発火,,,,,,,,,
19,1,ch001_q002_e008_talk_wounded_knight,,町の真ん中にいる騎士に話かけるとカットシーン発火,,,,,,,,,
20,1,ch001_q003_e001_requestbattle_giantfish,,ワールドマップの橋の近くにいるNPCに話かけるとカットシーン発火,,,,,,,,,
21,1,ch001_q003_e002_confirm_enter,,ユニ村に入ろうとすると準備いいかダイアログを表示,,,,,,,,,
22,1,ch001_q003_e003_enter_yuni,,ユニ村に入ったらすぐカットシーン発火,,,,,,,,,
23,1,ch001_q003_e004_prebattle_giantfish,,おおデメキン対峙前のカットシーン発火,,,,,,,,,
24,1,ch001_q003_e005_battle_giantfish,,バトルに勝ったらこのフラグが立つ,,,,,,,,,
25,1,ch001_q003_e006_losebattle_giantfish,,バトルに負けたらこのフラグが立つ,,,,,,,,,
26,1,ch001_q003_e007_postbattle_giantfish,,バトルに勝った後のカットシーン発火,,,,,,,,,
27,1,ch001_q003_e008_belau,,Belauとのカットシーン発火,,,,,,,,,
28,1,ch001_q003_e009_talk_carpenter,,"ワールドマップの橋の近くにいるNPCに話かけるとカットシーン発火
その後、橋を渡れるようになる",,,,,,,,,
29,2,ch002_q001_e001_warning_lostforest,,迷いの森の入口付近に近づくとカットシーン発火,,,,,,,,,
30,2,ch002_q001_e002_confirm_enter_lostforest,,迷いの森にはいろうとするとダイアログを表示,,,,,,,,,
31,2,ch002_q001_e003_get_lost,,LostForest_3cに入ろうとするとLostForest_1にテレポートされる,,,,,,,,,
32,2,ch002_q001_e004_dog_bark,,LostForest_1にテレポートされてすぐカットシーン発火,,,,,,,,,
33,2,ch002_q001_e005_prebattle_giantlizard,,LostForest_3cにれテレポートされてすぐカットシーン発火、バトルする,,,,,,,,,
34,2,ch002_q001_e006_battle_giantlizard,,バトルに勝ったらこのフラグが立つ,,,,,,,,,
35,2,ch002_q001_e007_losebattle_giantlizard,,バトルに負けたらこのフラグが立つ,,,,,,,,,
36,2,ch002_q001_e008_postbattle_giantlizard,,バトルに勝った後のカットシーン発火,,,,,,,,,
37,2,ch002_q001_e009_follow_bravo1,,Bravoに近づくとカットシーン発火,,,,,,,,,
