item_id,localize_key,name_jp,description_jp,name_en,description_en,item_type,skill_type,category_id,target_id,amount_used,target_parameter,target_parameter,effect_trigger_timing,continous_turn,effect_type,value_type,base_power,success_rate,usage_scenario,price,selling_price,item_icon_id,item_icon_name
5001,MEDICINALHERB_5001,薬草,体力を回復する。,Medicinal Herb,Restores HP,1,5,2,2,1,103,HP,1,0,9,Fixed value,50,100,Field/Battle,500,250,0,itemicon_bag.png
5002,ANTIDOTE_5002,毒消し草,状態異常：毒を回復する,Antidote,Cure Poison,1,5,2,2,1,201,Poison,1,0,9,Fixed value,1,100,Battle,500,250,0,itemicon_bag.png
5003,FULLMOONHERB_5003,満月草,状態異常：しびれを回復する,Full Moon Herb,Cure Paralysis,1,5,2,2,1,204,Paralysis,1,0,9,Fixed value,1,100,Battle,500,250,0,itemicon_bag.png
5004,AWAKENINGPOWDER_5004,目覚めの粉,状態異常：眠りを回復する,Awakening Powder,Cure Sleep,1,5,2,2,1,202,Sleep,1,0,9,Fixed value,1,100,Battle,500,250,0,itemicon_bag.png
5005,FAIRYWATER_5005,妖精の水,状態異常：石化を回復する,Fairy Water,Cure Petrification,1,5,2,2,1,203,Petrification,1,0,9,Fixed value,1,100,Battle,500,250,0,itemicon_bag.png
5006,BAGOFCOLDWATER_5006,冷水の袋,状態異常：魅了を回復する,Bag Of Cold Water,Cure Charm,1,5,2,2,1,205,Charm,1,0,9,Fixed value,1,100,Battle,500,250,0,itemicon_bag.png
5007,ASTONISHRECOVERY_5007,おどろき,状態異常：驚きを回復する,Astonish Recovery,Cure Astonish,1,5,2,2,1,206,Astonished,1,0,9,Fixed value,1,100,Battle,500,250,0,itemicon_bag.png
5008,BURNRECOVERY_5008,やけど,状態異常：やけどを回復する,Burn Recovery,Cure Burn,1,5,2,2,1,207,Burn,1,0,9,Fixed value,1,100,Battle,500,250,0,itemicon_bag.png
5009,FROZENRECOVERY_5009,こおり,状態異常：こおりを回復する,Frozen Recovery,Cure Frozen,1,5,2,2,1,208,Freeze,1,0,9,Fixed value,1,100,Battle,500,250,0,itemicon_bag.png
5010,RECOVERYMEDICINE_5010,回復薬,体力を大幅に回復する。,Recovery Medicine,Restores a large amount HP,1,5,2,2,1,103,HP,1,0,9,Fixed value,200,100,Field/Battle,500,250,1,itemicon_bottle.png
5011,SUPERHEALINGMEDICINE_5011,超回復役,体力を全回復する,Super Healing Medicine,Restores full HP,1,5,2,2,1,103,HP,1,0,9,Percentage,100,100,Field/Battle,500,250,1,itemicon_bottle.png
5012,MAGICHOLYWATER_5012,魔法の聖水,MPを回復する,Magic Holy Water,Restores MP,1,5,2,2,1,104,MP,1,0,9,Percentage,50,100,Field/Battle,500,250,1,itemicon_bottle.png
