equipment_id,equipment_id_foreign,localize_key,sequence,equip_name_jp,equip_type_name_jp,series_name_jp,equip_name,equip_type_name,series_name,rarity_name,category_id,equip_part_id,equip_type_id,rarity_id,slot,series_id,group_id,star,required_lv,price,selling_price,min_lv,max_lv,random_number_bonus,value_per_lv,min_hp,min_mp,min_strength,min_vitality,min_agility,min_intelligence,min_luck,min_attack,min_matk,min_defence,min_evasion_rate,min_critical_rate,max_hp,max_mp,max_strength,max_vitality,max_agility,max_intelligence,max_luck,max_attack,max_matk,max_defence,max_evasion_rate,max_critical_rate,condition_skill_id,condition_skill_name,passive_skill_id_1,passive_skill_name_1,passive_skill_id_2,passive_skill_name_2,nft,mining_power,consume_fuel,image_file_name,image_url,ingame_image_filename
201011000110,10010,DAGGER_OAKKNIFE,1,樫のナイフ,短剣,,Oak Knife,Dagger,,common,0,1,101,10,1,,10110001,1,1,40,20,0,10,0,3,,,,,,,,45,,,,,,,,,,,,75,,,,,,,,,,,0,45,45,NFT-WA_63-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_63-01.png,10010_DAGGER_OAKKNIFE
201021000110,10320,SWORD_TWIG,1,木の枝,剣,木,Twig,Sword,Wood,common,0,1,102,10,1,1,10210001,1,1,50,25,0,10,0,3,,,,,,,,48,,,,,,,,,,,,78,,,,,,,,,,,0,48,48,NFT-WA_01-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_01-01.png,10320_SWORD_TWIG
201031000110,10630,BOW_WOODBOW,1,ウッドボウ,弓,木,Wood Bow,Bow,Wood,common,0,"1,2",103,10,1,1,10310001,1,1,50,25,0,10,0,3,,,,,,,,53,,,,,,,,,,,,83,,,,,,,,,,,0,53,53,NFT-WA_187-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_187-01.png,10630_BOW_WOODBOW
201041000110,10940,AXE_STONEAXE,1,石の斧,斧,,Stone Axe,Axe,,common,0,1,104,10,1,,10410001,1,1,60,30,0,10,0,3,,,,,,,,60,,,,,,,,,,,,90,,,,,,,,,,,0,60,60,NFT-WA_94-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_94-01.png,10940_AXE_STONEAXE
201051000110,11250,WAND_OAKCANE,1,樫の杖,杖,,Oak Cane,Wand,,common,0,1,105,10,1,,10510001,1,1,50,25,0,10,0,3,,,,,,,,,47,,,,,,,,,,,,77,,,,,,,,,,0,47,47,NFT-WA_125-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_125-01.png,11250_WAND_OAKCANE
201061000110,11560,SPEAR_BAMBOOSPEAR,1,バンブースピア,槍,,Bamboo Spear,Spear,,common,0,"1,2",106,10,1,,10610001,1,1,60,30,0,10,0,3,,,,,,,,54,,,,,,,,,,,,84,,,,,,,,,,,0,54,54,NFT-WA_156-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_156-01.png,11560_SPEAR_BAMBOOSPEAR
201071000110,11870,GAUNTLET_LEATHERGAUNTLETS,1,革の籠手,籠手,革,Leather Gauntlets,Gauntlet,Leather,common,0,"1,2",107,10,1,4,10710001,1,1,70,35,0,10,0,3,,,,,,,,65,,,,,,,,,,,,95,,,,,,,,,,,0,65,65,NFT-WA_218-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_218-01.png,11870_GAUNTLET_LEATHERGAUNTLETS
201081000110,12180,MACE_CUDGEL,1,棍棒,メイス,,Cudgel,Mace,,common,0,1,108,10,1,,10810001,1,1,50,25,0,10,0,3,,,,,,,,52,,,,,,,,,,,,82,,,,,,,,,,,0,52,52,NFT-WA_32-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_32-01.png,12180_MACE_CUDGEL
201012000110,10060,DAGGER_KATAR,1,カタール,短剣,,Katar,Dagger,,uncommon,0,1,101,20,1,,10120001,1,1,100,50,0,10,0,5,,,,,,,,75,,,,,,,,,,,,125,,,,,,,,,,,0,87,87,NFT-WA_68-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_68-01.png,10060_DAGGER_KATAR
201022000110,10370,SWORD_FALCHION,1,ファルシオン,剣,,Falchion,Sword,,uncommon,0,1,102,20,1,,10220001,1,1,120,60,0,10,0,5,,,,,,,,78,,,,,,,,,,,,128,,,,,,,,,,,0,91,91,NFT-WA_06-01,https://bafybeigi2gcr3fpy22tv3u32ewu5goe23u3544nteadyjtts65zvmj24ui.ipfs.nftstorage.link/NFT-WA_06-01.png,10370_SWORD_FALCHION
