monster_id,localize_key,name,description_jp,monster_name,description_en,element,element_id,hp,mp,strength,vitality,agility,intelligence,luck,attack,matk,defence,evasion_rate,critical_rate,exp,gold,soul,drop_item_id,drop_item_name,drop_item_rate,prefab_name,normal_attack_probability,magic1_id,magic1_probability,magic2_id,magic2_probability,magic3_id,magic3_probability,magic4_id,magic4_probability,magic1_name,magic2_name,magic3_name,magic4_name
モンスターのID,,モンスターの名称,,,,属性の名称,属性ID,HP,MP,力,体力,素早さ,賢さ,運,攻撃力,技術力,防御力,回避率,クリティカル率,経験値,ゴールド,,,落とすアイテム,落とすアイテム確率,,normal_attack_probability + magic_probability must >=100,,,,,,,,,,,,
1001,SLIME_1001,スライム,,,,Water,2,70,0,70,50,30,100,1,70,100,50,3.90%,1.00%,1,1,,5001,薬草,0.05,1_Slime,100,,,,,,,,,,,,
1002,CENTIPEDE_1002,キャタピラー,,,,Wood,3,150,0,120,80,50,100,1,120,100,80,4.78%,1.00%,4,4,,4401123,,0.05,2_Centipede,100,,,,,,,,,,,,
1003,BIGCROW_1003,おおガラス,,,,Dark,7,100,0,100,70,40,100,1,100,100,70,4.37%,1.00%,3,2,,5001,薬草,0.05,3_BigCrow,100,,,,,,,,,,,,
1004,BADBAT_1004,バッドバット,,,,Dark,7,100,0,120,90,70,100,1,120,100,90,5.47%,1.00%,4,3,,5001,薬草,0.05,4_BadBat,100,,,,,,,,,,,,
1005,WARWOLF_1005,ワーウルフ,,,,Wood,3,180,0,130,100,90,100,1,130,100,100,6.05%,1.00%,4,8,,5001,薬草,0.05,5_WarWolf,100,,,,,,,,,,,,
1006,MUSHROOMMAN_1006,きのこマン,,,,Earth,4,180,0,20,20,100,100,1,20,100,20,6.31%,1.00%,6,3,,5004,目覚めの粉,0.05,6_MushroomMan,100,,,,,,,,,,,,
1007,HORNRABBIT_1007,ツノウサギ,,,,Wood,3,120,20,130,70,80,100,1,130,100,70,5.77%,1.00%,4,3,,5003,満月草,0.05,7_HornRabbit,70,2001,30,,,,,,,Fighting Spirit,,,
1008,BIGBEAR_1008,ビッグベア,,,,Fire,1,150,0,190,130,110,100,1,190,100,130,6.55%,1.00%,7,7,,4101113,,0.05,8_BigBear,100,,,,,,,,,,,,
1009,GOBLIN_1009,ゴブリン,,,,Earth,4,220,0,220,110,130,100,1,220,100,110,7.01%,1.00%,8,5,,5002,毒消し草,0.05,9_Goblins,100,,,,,,,,,,,,
1010,GOBLINMAGE_1010,ゴブリンメイジ,,,,Earth,4,210,60,170,100,110,100,1,170,100,100,6.55%,1.00%,11,7,,5002,毒消し草,0.05,10_GoblinsMage,60,1070,20,1028,20,,,,,Coward,Sand Ball,,
1011,GOBLINKING_1011,ゴブリンキング,,,,Earth,4,1000,100,330,450,50,100,1,330,100,450,4.78%,1.00%,85,70,,,,,11_GoblinsKing,70,2013,30,,,,,,,Snipe,,,
1125,GIANTGOLDFISH_1125,おおデメキン,,,,Water,2,650,60,400,380,210,100,1,400,100,380,8.49%,1.00%,50,60,,5012,魔法の聖水,0.05,12_GiantGoldfish,80,1010,20,,,,,,,Water Ball,,,
